SYSDATETIME,WTG001_WS,WTG002_WS,WTG003_WS,WTG004_WS,WTG005_WS,WTG006_WS,WTG007_WS,WTG008_WS,WTG009_WS,WTG010_WS,WTG011_WS,WTG012_WS,WTG013_WS,WTG014_WS,WTG015_WS,WTG016_WS,WTG017_WS,WTG018_WS,WTG019_WS,WTG020_WS,WAVE_HEIGHT,TEMPERATURE
2026-05-21 14:00:00,4.959,4.103,4.815,4.778,4.774,4.836,4.015,3.708,4.753,4.681,5.154,4.861,4.657,4.89,5.174,5.207,4.913,4.876,5.049,5.029,0.274,19.2
2026-05-21 15:00:00,5.218,4.568,5.093,5.144,4.881,5.31,4.142,4.074,5.042,4.9,5.514,4.848,4.846,5.19,5.335,5.474,5.198,5.107,5.327,5.137,0.416,19.2
2026-05-21 16:00:00,5.094,4.28,4.797,4.919,4.817,5.023,4.141,3.885,4.864,4.862,5.395,4.947,4.755,5.065,5.245,5.445,5.145,5.033,5.189,5.108,0.351,19.1
2026-05-21 17:00:00,5.308,4.526,4.861,5.106,5.092,5.285,4.449,4.128,5.031,4.839,5.865,5.178,4.989,5.044,5.406,5.782,5.248,5.037,5.28,5.308,0.212,19.0
2026-05-21 18:00:00,5.32,4.542,5.056,5.173,5.144,5.357,4.485,4.137,5.032,4.91,5.833,5.275,5.05,5.109,5.466,5.747,5.297,4.98,5.353,5.362,0.11,18.9
2026-05-21 19:00:00,5.279,4.416,4.936,5.045,5.05,5.241,4.445,4.092,4.984,4.852,5.58,5.144,5.062,5.131,5.429,5.425,5.272,4.966,5.323,5.265,0.077,18.7
2026-05-21 20:00:00,5.93,4.72,5.292,5.627,5.452,5.713,4.655,4.418,5.459,5.344,6.043,5.453,5.296,5.623,5.955,5.721,5.802,5.638,6.086,5.9,0.095,18.6
2026-05-21 21:00:00,5.95,4.903,5.565,5.947,5.729,5.758,4.831,4.675,5.634,5.594,6.066,5.656,5.411,5.861,6.01,5.835,5.98,5.648,5.934,6.024,0.14,18.4
2026-05-21 22:00:00,6.08,4.986,5.563,5.752,5.669,6.001,4.987,4.69,5.612,5.514,6.071,5.702,5.528,5.77,6.08,5.85,5.891,5.504,5.785,5.919,0.147,18.1
2026-05-21 23:00:00,5.963,4.92,5.558,5.764,5.752,6.093,4.928,4.636,5.599,5.625,6.226,5.774,5.557,5.723,5.937,5.857,5.82,5.487,5.693,5.681,0.108,17.8
2026-05-22 00:00:00,5.71,4.563,5.338,5.462,5.501,5.86,4.561,4.27,5.36,5.377,6.164,5.591,5.392,5.481,5.703,5.651,5.608,5.182,5.49,5.514,0.074,17.6
2026-05-22 01:00:00,5.47,4.311,5.079,5.158,5.227,5.629,4.324,4.01,5.144,5.068,5.956,5.346,5.153,5.219,5.419,5.398,5.323,4.91,5.227,5.293,0.048,17.3
2026-05-22 02:00:00,5.229,4.144,4.968,4.965,5.012,5.397,4.2,3.845,5.06,4.869,5.546,5.192,5.021,5.096,5.35,5.264,5.152,4.757,5.098,5.183,0.033,17.1
2026-05-22 03:00:00,4.965,3.928,4.703,4.775,4.765,5.085,4.011,3.752,4.757,4.501,5.361,4.895,4.862,4.829,5.023,5.163,4.943,4.697,4.782,4.958,0.024,17.0
2026-05-22 04:00:00,4.884,3.95,4.506,4.556,4.527,4.918,4.024,3.757,4.721,4.361,5.061,4.736,4.606,4.644,4.854,4.959,4.845,4.65,4.724,4.779,0.016,17.1
2026-05-22 05:00:00,4.951,3.94,4.466,4.578,4.547,4.932,3.931,3.588,4.628,4.479,4.612,4.894,4.43,4.79,4.8,4.71,4.567,4.306,4.584,4.698,0.012,17.3
2026-05-22 06:00:00,4.71,3.844,4.269,4.402,4.403,4.681,3.798,3.439,4.375,4.27,4.349,4.641,4.227,4.569,4.514,4.466,4.315,3.99,4.326,4.414,0.006,17.5
2026-05-22 07:00:00,4.856,3.908,4.315,4.699,4.848,4.757,3.974,3.52,4.728,4.395,4.663,4.753,4.355,4.606,4.903,4.713,4.475,4.25,4.628,4.707,0.003,17.9
2026-05-22 08:00:00,4.927,3.894,4.293,4.645,4.864,4.817,3.901,3.695,4.708,4.409,4.558,4.81,4.476,4.631,4.943,4.796,4.515,4.268,4.721,4.606,0.001,18.3
2026-05-22 09:00:00,4.806,3.776,4.518,4.619,4.863,4.604,3.804,3.561,4.746,4.588,4.511,4.779,4.444,4.58,5.196,4.736,4.564,4.272,4.764,4.87,0.0,18.9
2026-05-22 10:00:00,4.428,3.66,4.439,4.613,4.752,4.379,3.709,3.53,4.626,4.495,4.218,4.578,4.429,4.381,5.142,4.446,4.413,4.253,4.693,4.824,0.002,19.5
2026-05-22 11:00:00,4.508,3.927,4.532,4.658,4.837,4.526,3.808,3.764,4.675,4.761,4.108,4.597,4.741,4.462,5.231,4.354,4.368,4.345,4.733,5.09,0.012,20.3
2026-05-22 12:00:00,4.408,3.956,4.57,4.487,4.598,4.544,3.775,3.836,4.433,4.853,3.892,4.534,4.677,4.406,4.821,4.43,4.488,4.374,4.649,5.022,0.031,21.1
2026-05-22 13:00:00,5.205,4.354,5.257,5.207,5.123,5.069,4.168,4.189,5.106,5.493,4.696,5.128,5.33,4.949,5.625,5.194,5.305,5.207,5.287,5.738,0.06,21.5
2026-05-22 14:00:00,5.956,4.713,5.987,5.87,5.79,5.834,4.712,4.639,5.764,6.112,5.301,5.767,5.977,5.58,6.258,5.976,6.067,5.97,6.058,6.494,0.093,21.8
2026-05-22 15:00:00,6.231,5.163,6.719,6.246,6.676,6.183,4.934,4.91,6.194,6.367,5.751,6.111,6.41,5.906,6.619,6.15,6.421,5.748,6.272,6.788,0.078,22.0
2026-05-22 16:00:00,6.78,5.677,7.572,7.304,7.457,6.706,5.264,5.311,7.001,7.348,6.503,6.665,6.758,6.263,7.418,6.701,6.985,6.453,6.83,7.366,0.024,21.9
2026-05-22 17:00:00,7.853,6.716,8.41,8.086,8.23,7.724,5.953,5.984,7.717,8.409,7.096,7.542,7.929,7.214,9.267,8.143,8.254,7.678,8.103,8.89,0.001,21.7
2026-05-22 18:00:00,8.067,6.757,8.655,8.397,8.432,7.922,6.567,6.28,7.949,8.393,7.646,7.613,7.698,7.548,8.699,7.868,8.358,8.117,8.23,8.869,0.021,21.4
2026-05-22 19:00:00,8.205,7.019,8.778,8.419,8.63,8.051,6.656,6.331,7.842,8.548,7.925,7.751,7.779,7.604,8.935,8.024,7.879,8.196,8.264,8.964,0.11,21.0
2026-05-22 20:00:00,8.179,6.838,8.62,8.224,8.455,7.998,6.902,6.502,7.974,7.887,7.943,7.819,7.904,7.878,8.52,8.196,7.948,7.793,8.085,8.543,0.291,20.4
2026-05-22 21:00:00,8.201,6.743,8.42,8.145,7.949,7.973,6.695,6.26,7.951,7.563,7.872,7.804,7.768,7.83,8.162,8.196,7.837,7.451,7.829,8.32,0.461,20.0
2026-05-22 22:00:00,7.013,5.753,6.897,6.994,6.73,6.789,5.566,5.151,6.746,6.376,6.794,6.672,6.634,6.648,6.945,6.888,6.643,5.735,6.482,6.928,0.434,19.3
2026-05-22 23:00:00,6.553,5.429,6.348,6.585,6.538,6.372,5.277,4.988,6.409,6.187,6.244,6.245,6.345,6.386,6.846,6.527,6.395,5.698,6.407,6.573,0.342,19.0
2026-05-23 00:00:00,6.189,5.161,6.224,6.296,6.291,5.94,5.018,4.681,5.976,5.913,6.066,5.876,5.917,5.914,6.537,6.398,6.248,5.573,6.125,6.381,0.213,18.9
2026-05-23 01:00:00,6.166,5.007,6.13,6.098,6.134,5.881,4.943,4.578,5.872,5.773,6.012,5.794,5.802,5.853,6.436,6.305,6.308,5.386,5.988,6.54,0.128,18.8
2026-05-23 02:00:00,6.026,4.779,6.05,5.977,6.137,5.789,4.806,4.631,5.84,5.688,6.002,5.707,5.689,5.723,6.192,6.361,6.232,5.211,5.889,6.007,0.063,18.7
2026-05-23 03:00:00,6.261,5.093,6.183,6.005,5.953,5.87,5.088,4.699,5.815,5.579,6.075,5.55,5.659,5.636,5.975,6.327,6.06,5.369,5.935,5.808,0.05,18.7
2026-05-23 04:00:00,6.325,5.168,6.457,6.158,6.06,5.944,5.252,4.848,5.785,5.695,6.227,5.816,5.83,5.818,6.107,6.589,6.304,5.531,6.082,5.917,0.062,18.7
2026-05-23 05:00:00,6.639,5.446,6.668,6.516,6.375,6.247,5.517,5.254,6.306,6.058,6.535,6.234,6.346,6.344,6.448,6.711,6.895,6.248,6.584,6.577,0.092,18.8
2026-05-23 06:00:00,6.958,5.814,7.049,6.748,6.852,6.574,5.806,5.563,6.494,6.368,6.749,6.532,6.739,6.64,6.883,7.026,7.2,6.643,7.045,7.017,0.139,18.9
2026-05-23 07:00:00,7.464,6.204,7.574,7.216,7.605,6.974,6.182,6.041,6.972,6.894,7.058,7.059,7.181,6.875,7.457,7.627,7.418,6.986,7.463,7.299,0.18,19.2
2026-05-23 08:00:00,8.051,6.911,8.596,7.61,8.301,7.288,6.828,6.579,7.481,7.871,7.627,7.608,7.799,7.552,7.965,7.644,7.903,7.273,7.791,7.925,0.25,19.4
2026-05-23 09:00:00,8.137,6.912,8.341,8.162,8.3,7.525,6.765,6.595,7.483,7.92,7.624,7.604,7.877,7.609,8.215,7.605,8.08,7.393,7.931,7.722,0.284,19.7
2026-05-23 10:00:00,7.485,6.383,7.151,6.496,7.506,7.192,6.109,5.867,6.619,6.668,6.593,6.923,6.902,6.64,7.226,7.084,7.198,5.969,7.212,7.024,0.321,19.7
2026-05-23 11:00:00,7.16,6.238,6.718,6.571,6.838,6.769,5.834,5.852,6.584,6.861,6.055,6.681,6.528,6.475,6.928,6.265,6.412,5.806,7.257,6.584,0.368,19.7
2026-05-23 12:00:00,7.681,6.239,7.034,6.652,7.069,6.929,6.172,5.988,6.875,7.236,6.527,6.878,6.582,6.568,6.887,5.948,6.494,6.008,7.093,6.887,0.461,19.7
2026-05-23 13:00:00,7.654,6.234,6.582,6.503,7.069,7.113,6.066,5.941,6.908,7.276,6.369,6.789,6.417,6.596,6.785,5.917,6.332,5.966,6.959,6.814,0.576,19.7
2026-05-23 14:00:00,7.693,6.062,6.716,6.572,7.08,7.442,5.945,5.613,7.105,7.418,6.675,6.706,6.377,6.649,6.715,6.317,6.521,5.977,6.972,6.694,0.724,19.8
2026-05-23 15:00:00,7.82,6.22,6.847,6.562,7.106,7.093,6.265,5.902,7.199,7.349,7.246,7.244,7.064,6.607,7.426,6.856,7.255,6.376,7.409,7.356,0.831,19.8
2026-05-23 16:00:00,7.937,6.6,7.024,7.219,7.88,7.277,6.396,6.703,7.518,7.69,7.214,7.492,7.924,7.514,7.841,7.304,7.376,8.214,7.978,8.058,0.797,19.7
2026-05-23 17:00:00,8.146,6.227,7.267,7.181,7.359,7.372,6.388,6.513,7.61,7.368,7.595,7.33,7.971,7.277,7.678,7.697,7.867,7.926,7.967,7.925,0.692,19.5
2026-05-23 18:00:00,8.444,6.542,7.417,7.567,7.393,7.887,6.506,6.51,8.266,7.877,8.24,7.654,8.115,7.709,8.111,8.621,8.18,8.112,8.17,8.466,0.573,19.2
2026-05-23 19:00:00,8.732,7.06,7.988,7.606,7.598,7.918,6.81,6.607,8.117,7.757,8.672,8.062,7.982,7.808,7.92,8.669,8.333,8.08,8.06,8.494,0.467,18.7
2026-05-23 20:00:00,8.226,6.728,7.564,7.587,7.156,7.829,6.592,6.527,7.548,7.214,8.528,7.733,7.596,7.839,7.513,8.261,8.137,7.989,7.808,8.238,0.326,18.1
2026-05-23 21:00:00,7.588,6.13,7.317,6.904,6.763,7.444,6.097,6.027,7.039,6.727,7.878,7.1,6.975,7.235,7.032,7.895,7.769,7.349,7.267,7.713,0.266,17.7
2026-05-23 22:00:00,7.308,5.861,7.075,6.723,6.489,7.176,5.808,5.764,6.911,6.554,7.592,6.825,6.751,7.13,6.811,7.514,7.341,7.224,7.0,7.487,0.252,17.5
2026-05-23 23:00:00,7.106,5.726,6.888,6.587,6.243,7.005,5.735,5.625,6.724,6.299,7.417,6.567,6.582,6.863,6.608,7.317,7.154,7.007,6.933,7.289,0.252,17.4
2026-05-24 00:00:00,6.81,5.739,6.677,6.408,6.353,6.824,5.587,5.592,6.692,6.188,7.01,6.415,6.582,6.431,6.624,6.98,6.763,6.624,6.834,6.948,0.266,17.3
2026-05-24 01:00:00,6.421,5.464,6.42,6.089,6.103,6.45,5.273,5.192,6.43,5.778,6.665,6.139,6.262,6.315,6.392,6.591,6.513,6.419,6.656,6.772,0.282,17.3
2026-05-24 02:00:00,6.267,5.345,6.134,6.046,5.83,6.159,5.143,4.881,6.264,5.841,6.427,5.883,6.083,6.096,6.175,6.481,6.351,6.208,6.49,6.465,0.27,17.3
2026-05-24 03:00:00,6.047,4.973,6.009,5.683,5.546,5.903,4.749,4.487,5.931,5.523,6.203,5.629,5.914,5.886,5.936,6.223,6.265,5.928,6.097,6.243,0.231,17.4
2026-05-24 04:00:00,5.468,4.454,5.374,5.226,5.272,5.343,4.287,4.239,5.351,5.285,5.787,5.086,5.294,5.359,5.528,5.585,5.706,5.346,5.741,5.669,0.147,17.3
2026-05-24 05:00:00,5.211,3.704,4.705,4.754,4.884,5.039,3.79,3.499,4.913,4.507,5.482,4.71,4.591,4.904,4.976,5.378,5.108,4.763,5.126,5.149,0.065,17.2
2026-05-24 06:00:00,4.657,3.395,4.384,4.41,4.411,4.534,3.388,3.17,4.381,4.05,4.803,4.337,4.168,4.273,4.427,5.041,4.561,4.284,4.459,4.696,0.023,17.3
2026-05-24 07:00:00,4.338,3.432,4.186,4.01,4.134,4.344,3.547,3.251,4.156,3.915,4.584,4.391,3.988,4.085,4.126,4.835,4.428,4.124,4.203,4.326,0.012,17.5
2026-05-24 08:00:00,4.027,3.438,3.624,3.935,3.95,4.038,3.345,3.264,4.01,3.85,4.221,4.008,3.682,4.022,4.011,4.301,3.958,4.011,3.914,4.044,0.016,17.9
2026-05-24 09:00:00,4.048,3.564,3.733,3.995,3.971,4.042,3.399,3.234,3.962,3.739,4.332,4.059,3.877,4.055,4.025,4.187,3.915,3.953,3.9,4.062,0.018,18.4
2026-05-24 10:00:00,4.042,3.689,3.659,3.915,3.797,4.112,3.541,3.344,3.971,3.648,4.652,4.102,3.928,4.072,4.062,4.401,4.03,4.217,4.069,4.225,0.005,18.8
2026-05-24 11:00:00,4.245,3.811,3.822,4.062,4.017,4.155,3.792,3.559,4.102,3.937,4.602,4.207,4.056,4.165,4.183,4.602,4.213,4.321,4.197,4.3,0.002,19.2
2026-05-24 12:00:00,4.609,3.847,4.117,4.348,4.431,4.444,3.801,3.698,4.316,4.293,4.611,4.444,4.57,4.4,4.597,4.733,4.573,4.454,4.47,4.879,0.028,19.6
2026-05-24 13:00:00,4.96,4.203,4.5,4.745,4.771,4.826,4.055,3.96,4.624,4.696,5.044,4.749,4.892,4.731,4.901,5.116,5.006,4.847,4.826,5.205,0.096,19.8
2026-05-24 14:00:00,5.177,4.481,4.737,4.905,4.952,5.027,4.395,4.231,4.933,4.996,5.315,4.981,5.096,5.045,5.006,5.324,5.282,5.108,5.023,5.387,0.233,20.0
2026-05-24 15:00:00,5.159,4.569,4.867,4.917,4.972,5.087,4.407,4.202,4.993,5.096,5.448,5.08,5.08,5.025,5.069,5.359,5.23,5.151,5.046,5.527,0.323,20.0
2026-05-24 16:00:00,5.348,4.61,4.746,4.983,5.051,5.189,4.516,4.226,5.006,4.88,5.557,5.121,5.071,5.067,5.054,5.49,5.217,5.237,5.17,5.279,0.284,19.6
2026-05-24 17:00:00,5.09,4.286,4.45,4.77,4.733,5.006,4.233,3.919,4.728,4.604,5.366,4.89,4.768,4.839,4.796,5.222,4.933,4.929,4.881,5.012,0.18,19.1
2026-05-24 18:00:00,4.936,4.052,4.222,4.586,4.538,4.777,3.968,3.704,4.43,4.333,5.077,4.619,4.465,4.568,4.671,4.963,4.64,4.675,4.722,4.827,0.103,18.7
2026-05-24 19:00:00,4.638,3.808,3.768,4.067,4.178,4.468,3.792,3.586,4.151,3.891,4.608,4.266,4.094,4.197,4.39,4.422,4.284,4.44,4.508,4.518,0.048,18.3
2026-05-24 20:00:00,4.188,3.549,3.428,3.747,3.734,4.225,3.546,3.348,3.677,3.541,4.419,3.952,3.629,3.698,3.886,4.063,3.953,3.882,3.961,4.079,0.018,17.9
2026-05-24 21:00:00,4.222,3.445,3.608,4.173,3.756,4.325,3.523,3.363,3.872,3.488,4.462,4.026,3.767,3.859,3.998,4.083,4.128,3.947,4.193,4.258,0.009,17.8
2026-05-24 22:00:00,4.145,3.59,3.613,4.237,3.947,4.355,3.605,3.374,3.98,3.729,4.299,3.99,3.824,4.084,4.089,4.223,4.257,3.924,4.124,4.252,0.008,17.7
2026-05-24 23:00:00,4.051,3.507,3.658,3.95,3.818,4.077,3.402,3.262,3.68,3.545,4.075,3.811,3.608,3.802,4.074,3.94,3.878,3.739,3.836,4.08,0.009,17.8
2026-05-25 00:00:00,4.137,3.802,4.042,4.138,3.917,3.975,3.399,3.45,3.768,3.72,4.183,4.456,3.808,4.47,4.329,3.951,3.932,3.623,4.031,3.913,0.015,18.3
2026-05-25 01:00:00,4.35,3.876,4.271,4.398,4.153,4.19,3.542,3.6,4.015,3.918,4.451,4.678,4.041,4.682,4.69,4.196,4.145,3.907,4.273,4.172,0.028,18.2
2026-05-25 02:00:00,4.387,3.988,4.319,4.537,4.359,4.347,3.697,3.677,4.104,4.065,4.581,4.736,4.173,4.793,4.754,4.325,4.295,4.089,4.417,4.39,0.041,18.1
2026-05-25 03:00:00,4.469,4.054,4.369,4.604,4.395,4.436,3.765,3.691,4.169,4.087,4.631,4.825,4.263,4.881,4.836,4.402,4.372,4.113,4.492,4.481,0.047,18.0
2026-05-25 04:00:00,4.374,3.974,4.374,4.546,4.358,4.347,3.685,3.611,4.127,4.063,4.551,4.745,4.189,4.827,4.776,4.41,4.292,4.127,4.412,4.223,0.045,18.0
2026-05-25 05:00:00,4.288,3.99,4.287,4.464,4.271,4.271,3.632,3.524,4.068,3.968,4.464,4.682,4.122,4.74,4.695,4.324,4.206,4.04,4.24,4.141,0.054,18.0
2026-05-25 06:00:00,4.284,3.973,4.175,4.311,4.118,4.223,3.651,3.589,3.95,3.831,4.473,4.636,3.908,4.632,4.365,4.287,4.189,3.989,4.14,4.06,0.062,18.3
2026-05-25 07:00:00,4.292,3.962,4.205,4.254,4.129,4.145,3.698,3.618,3.989,3.82,4.426,4.675,4.063,4.717,4.454,4.357,4.25,4.105,4.128,4.019,0.088,19.0
2026-05-25 08:00:00,4.565,4.09,4.4,4.494,4.323,4.39,3.789,3.81,4.193,4.096,4.622,4.895,4.32,4.943,4.604,4.517,4.395,4.356,4.426,4.272,0.136,20.0
2026-05-25 09:00:00,4.561,4.21,4.56,4.621,4.366,4.375,4.005,3.913,4.343,4.43,4.654,4.877,4.535,5.024,4.755,4.695,4.565,4.575,4.576,4.717,0.186,21.0
2026-05-25 10:00:00,4.528,4.244,4.573,4.595,4.288,4.344,3.915,3.977,4.303,4.4,4.807,4.822,4.368,4.956,4.781,4.659,4.715,4.372,4.489,4.701,0.235,21.9
2026-05-25 11:00:00,4.485,4.175,4.318,4.628,4.366,4.336,3.906,3.989,4.331,4.48,4.742,4.783,4.413,5.071,4.89,4.799,4.939,4.752,4.578,4.986,0.317,22.9
2026-05-25 12:00:00,5.084,4.311,4.647,5.06,4.733,4.918,4.221,4.257,4.698,4.959,5.024,5.157,4.88,5.504,5.341,5.28,5.353,5.056,5.072,5.432,0.429,23.6
2026-05-25 13:00:00,5.179,4.34,4.902,5.197,5.02,5.001,4.317,4.51,5.037,5.33,5.092,5.431,5.162,5.606,5.504,5.519,5.692,5.432,5.464,5.766,0.564,23.6
2026-05-25 14:00:00,5.4,4.586,5.192,5.471,5.311,5.273,4.649,4.776,5.197,5.497,5.423,5.882,5.407,5.84,5.794,5.669,5.957,5.531,5.768,5.911,0.727,23.1
2026-05-25 15:00:00,5.468,4.649,5.214,5.438,5.355,5.36,4.765,4.757,5.229,5.595,5.512,5.886,5.306,5.913,6.025,5.775,5.437,5.292,5.494,5.897,0.753,22.6
2026-05-25 16:00:00,5.808,4.798,5.596,5.707,5.712,5.666,5.024,4.984,5.548,5.904,5.896,6.271,5.585,6.235,6.383,5.859,5.738,5.481,5.709,6.228,0.602,21.9
2026-05-25 17:00:00,6.545,5.399,6.33,6.469,6.192,6.345,5.292,5.473,6.011,6.044,6.622,6.825,6.31,6.481,6.993,6.661,6.073,6.119,6.276,6.016,0.416,21.1
2026-05-25 18:00:00,6.947,5.787,6.397,6.853,6.729,6.811,5.981,5.921,6.433,6.322,7.172,7.243,6.859,6.93,7.287,7.18,6.759,6.444,6.661,6.262,0.284,20.3
2026-05-25 19:00:00,6.591,5.463,6.072,6.806,6.614,6.687,5.864,5.633,6.419,6.127,6.867,7.096,6.757,6.683,7.17,6.931,6.834,6.19,6.697,6.415,0.224,19.7
2026-05-25 20:00:00,6.119,5.132,6.119,6.556,6.565,6.302,5.594,5.349,6.055,5.914,6.617,6.678,6.28,6.464,6.977,6.577,6.402,5.848,6.411,6.001,0.206,19.3
2026-05-25 21:00:00,5.904,4.963,5.85,6.335,6.382,6.046,5.452,5.2,5.856,5.77,6.197,6.499,5.926,6.179,6.771,6.326,6.018,5.484,6.172,5.818,0.226,19.0
2026-05-25 22:00:00,5.743,4.773,5.35,5.834,5.615,5.849,5.248,4.941,5.46,5.5,6.411,6.371,5.285,6.078,5.867,5.902,5.154,5.101,5.344,5.267,0.25,18.7
2026-05-25 23:00:00,5.657,4.739,5.117,5.41,5.284,5.945,5.108,4.878,5.178,5.069,6.177,6.127,5.031,5.897,5.56,5.678,4.945,5.063,5.186,5.223,0.258,18.5
2026-05-26 00:00:00,5.971,4.983,5.355,5.581,5.335,6.007,5.348,5.04,5.411,5.353,6.535,6.399,5.204,6.052,5.89,6.114,5.032,5.323,5.411,5.811,0.268,18.4
2026-05-26 01:00:00,6.26,5.142,5.533,5.6,5.621,6.227,5.487,5.305,5.628,5.286,6.875,6.648,5.468,6.151,6.075,6.349,5.233,5.522,5.471,6.162,0.272,18.2
2026-05-26 02:00:00,6.182,5.073,5.699,5.693,5.706,6.349,5.201,5.165,5.527,5.129,6.737,6.506,5.528,6.192,6.074,6.341,5.402,5.606,5.614,6.26,0.274,17.9
2026-05-26 03:00:00,8.533,7.654,8.246,8.208,8.201,9.297,7.849,7.565,7.936,8.033,9.037,9.117,7.728,8.849,8.132,8.379,7.817,8.165,8.046,8.407,0.276,17.6
2026-05-26 04:00:00,8.381,7.521,8.047,7.896,7.67,9.087,7.664,7.38,7.822,7.693,8.923,8.823,7.515,8.61,7.921,8.236,7.632,7.98,7.764,8.262,0.299,17.6
2026-05-26 05:00:00,8.106,7.373,7.849,7.827,7.429,8.862,7.451,7.234,7.521,7.645,8.698,8.56,7.252,8.434,7.647,8.068,7.295,7.658,7.562,8.029,0.378,17.7
2026-05-26 06:00:00,7.922,6.95,7.669,7.612,7.296,8.636,7.213,6.992,7.222,7.371,8.553,8.33,7.033,8.163,7.361,7.891,7.224,7.221,7.042,7.707,0.484,17.9
2026-05-26 07:00:00,7.665,6.912,7.543,7.329,7.097,8.139,7.19,6.878,7.064,7.314,8.131,8.042,6.786,7.872,7.278,7.687,6.996,7.174,6.817,7.391,0.618,18.2
2026-05-26 08:00:00,7.596,6.867,7.036,7.123,6.92,7.648,7.14,6.839,7.119,7.265,7.817,7.998,6.955,7.717,7.096,7.682,6.74,7.182,6.813,7.403,0.828,18.7
2026-05-26 09:00:00,7.757,7.083,7.302,7.298,7.113,7.703,7.331,7.101,7.304,7.547,8.015,8.236,7.188,7.981,7.323,7.561,7.022,7.4,7.178,7.561,0.989,19.2
2026-05-26 10:00:00,8.19,7.654,7.662,7.699,7.702,8.521,7.681,7.574,7.568,8.2,8.513,8.801,7.638,8.497,7.743,7.769,7.247,7.748,7.556,7.857,1.049,19.5
2026-05-26 11:00:00,8.681,8.137,7.961,8.01,8.072,8.872,7.962,7.989,8.088,8.495,8.945,9.189,7.938,8.812,8.043,8.198,7.578,7.922,7.852,7.894,0.993,19.9
2026-05-26 12:00:00,8.964,8.203,8.053,8.198,8.151,8.948,8.009,8.108,8.179,8.547,9.188,9.348,8.053,8.926,8.07,8.213,7.567,7.935,7.932,7.956,0.939,20.2
2026-05-26 13:00:00,8.705,7.85,7.659,7.807,7.808,8.585,7.653,7.74,7.741,8.245,8.808,8.975,7.663,8.506,7.633,7.76,7.235,7.495,7.492,7.574,0.862,20.4
2026-05-26 14:00:00,8.046,7.175,7.176,7.274,7.18,8.157,7.127,6.956,7.139,7.485,8.217,8.459,6.961,7.93,7.063,7.038,6.573,6.975,6.845,7.155,0.793,20.5
2026-05-26 15:00:00,7.659,6.689,7.155,7.181,6.878,7.615,6.924,6.629,7.031,7.386,7.872,7.999,6.889,7.788,7.143,6.871,6.53,6.636,6.656,6.753,0.703,20.4
2026-05-26 16:00:00,7.949,6.815,7.488,7.471,7.309,7.936,7.047,6.718,7.324,7.686,8.099,8.173,7.209,7.955,7.532,7.165,6.847,6.851,7.111,7.277,0.658,20.0
2026-05-26 17:00:00,8.303,7.032,7.72,7.805,7.667,8.394,7.121,6.974,7.573,7.978,8.506,8.548,7.517,8.321,7.878,7.63,7.064,7.202,7.396,7.551,0.602,19.4
2026-05-26 18:00:00,8.414,7.408,7.865,7.995,7.869,8.604,7.358,7.218,7.737,8.275,8.596,8.693,7.673,8.554,8.226,7.775,7.209,7.315,7.554,7.739,0.548,18.8
2026-05-26 19:00:00,8.398,7.463,7.946,8.147,8.064,8.832,7.491,7.314,7.996,8.464,8.606,8.858,7.964,8.634,8.437,8.04,7.692,7.597,7.97,8.168,0.501,18.2
2026-05-26 20:00:00,8.467,7.549,8.038,8.232,8.138,8.905,7.573,7.293,8.169,8.392,8.762,8.897,8.53,8.81,8.623,8.208,7.805,7.625,7.944,8.395,0.434,17.5
2026-05-26 21:00:00,8.561,7.609,8.304,8.289,8.142,9.054,7.719,7.316,8.061,8.303,8.862,8.789,8.377,8.808,8.578,8.072,7.869,7.62,7.983,8.301,0.342,17.0
2026-05-26 22:00:00,8.02,7.016,7.842,7.919,7.667,8.48,7.049,6.854,7.632,7.875,8.38,8.316,8.044,8.427,8.336,7.621,7.53,7.325,7.688,8.006,0.25,16.8
2026-05-26 23:00:00,7.592,6.763,7.43,7.507,7.313,7.994,6.597,6.396,7.276,7.409,7.895,7.866,7.88,8.088,7.913,7.262,7.833,7.029,7.656,7.744,0.167,16.8
2026-05-27 00:00:00,7.082,6.409,6.972,7.027,6.828,7.5,6.192,5.92,6.77,6.978,7.353,7.362,7.359,7.587,7.451,6.831,7.384,6.618,7.132,7.199,0.116,16.8
2026-05-27 01:00:00,6.651,5.786,6.599,6.575,6.345,6.903,5.564,5.529,6.283,6.608,6.773,6.922,6.867,7.159,7.057,6.363,6.864,6.214,6.703,6.752,0.082,16.6
2026-05-27 02:00:00,6.167,5.34,6.162,6.189,5.939,6.472,5.155,5.063,5.832,6.162,6.302,6.542,6.353,6.729,6.517,6.022,6.424,5.703,6.263,6.312,0.063,16.3
2026-05-27 03:00:00,5.607,4.935,5.61,5.676,5.489,5.953,4.82,4.606,5.376,5.67,5.812,6.035,5.847,6.193,5.904,5.704,5.909,5.221,5.712,5.836,0.054,16.2
2026-05-27 04:00:00,4.872,4.378,4.752,5.047,4.803,5.114,4.172,4.146,4.649,4.674,5.186,5.229,5.022,5.433,5.074,4.994,5.115,4.483,4.926,5.034,0.054,16.2
2026-05-27 05:00:00,4.008,3.996,3.907,4.272,3.873,4.264,3.494,3.557,3.884,3.849,4.073,4.421,4.125,4.671,4.115,4.206,4.116,3.524,3.861,4.092,0.054,16.4
